LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.5 on Sun Mar 05 19:09:53 PST 2017
 2625 atoms
 0 bonds
 0 angles
 0 dihedrals
 0 impropers
 10 atom types
 0 bond types
 0 angle types
 0 dihedral types
 0 improper types
 0.451838 52.642840  xlo xhi
 0.325101 45.523500  ylo yhi
 -0.407500 27.119741  zlo zhi

# Pair Coeffs
#
# 1  CH4
# 2  Ca
# 3  Cb
# 4  Cc
# 5  Cd
# 6  H
# 7  Oa
# 8  Ob
# 9  Oc
# 10  Zn

 Masses

 1 16.040001 # CH4
 2 12.011000 # Ca
 3 12.011000 # Cb
 4 12.011000 # Cc
 5 12.011000 # Cd
 6 1.008000 # H
 7 15.999000 # Oa
 8 15.999000 # Ob
 9 15.999000 # Oc
 10 65.379997 # Zn

 Atoms

1 1 1 0.000000 52.190678 45.197601 15.293000 # CH4 
2 1 1 0.000000 52.190678 45.197601 18.351002 # CH4 
3 1 1 0.000000 52.190678 45.197601 21.410000 # CH4 
4 1 1 0.000000 52.190678 45.197601 24.468000 # CH4 
5 1 1 0.000000 52.190678 45.197601 0.000000 # CH4 
6 1 1 0.000000 52.190678 45.197601 3.059000 # CH4 
7 1 1 0.000000 52.190678 45.197601 6.117000 # CH4 
8 1 1 0.000000 52.190678 45.197601 9.176000 # CH4 
9 1 1 0.000000 52.190678 45.197601 12.234000 # CH4 
10 1 1 0.000000 52.190678 22.599600 15.293000 # CH4 
11 1 1 0.000000 52.190678 22.599600 18.351002 # CH4 
12 1 1 0.000000 52.190678 22.599600 21.410000 # CH4 
13 1 1 0.000000 52.190678 22.599600 24.468000 # CH4 
14 1 1 0.000000 52.190678 22.599600 0.000000 # CH4 
15 1 1 0.000000 52.190678 22.599600 3.059000 # CH4 
16 1 1 0.000000 52.190678 22.599600 6.117000 # CH4 
17 1 1 0.000000 52.190678 22.599600 9.176000 # CH4 
18 1 1 0.000000 52.190678 22.599600 12.234000 # CH4 
19 1 1 0.000000 26.095676 45.197601 15.293000 # CH4 
20 1 1 0.000000 26.095676 45.197601 18.351002 # CH4 
21 1 1 0.000000 26.095676 45.197601 21.410000 # CH4 
22 1 1 0.000000 26.095676 45.197601 24.468000 # CH4 
23 1 1 0.000000 26.095676 45.197601 0.000000 # CH4 
24 1 1 0.000000 26.095676 45.197601 3.059000 # CH4 
25 1 1 0.000000 26.095676 45.197601 6.117000 # CH4 
26 1 1 0.000000 26.095676 45.197601 9.176000 # CH4 
27 1 1 0.000000 26.095676 45.197601 12.234000 # CH4 
28 1 1 0.000000 26.095676 22.599600 15.293000 # CH4 
29 1 1 0.000000 26.095676 22.599600 18.351002 # CH4 
30 1 1 0.000000 26.095676 22.599600 21.410000 # CH4 
31 1 1 0.000000 26.095676 22.599600 24.468000 # CH4 
32 1 1 0.000000 26.095676 22.599600 0.000000 # CH4 
33 1 1 0.000000 26.095676 22.599600 3.059000 # CH4 
2177 28 5 0.000000 45.254002 18.870001 11.301000 # Cd LIG
2178 28 7 0.000000 8.133000 44.469002 11.254000 # Oa LIG
2179 28 7 0.000000 21.180000 21.868999 11.254000 # Oa LIG
2180 28 7 0.000000 34.228001 44.469002 11.254000 # Oa LIG
2181 28 7 0.000000 47.276001 21.868999 11.254000 # Oa LIG
2182 28 9 0.000000 8.191000 43.382999 13.719000 # Oc LIG
2183 28 9 0.000000 21.238001 20.784000 13.719000 # Oc LIG
2184 28 9 0.000000 34.285999 43.382999 13.719000 # Oc LIG
2185 28 9 0.000000 47.334000 20.784000 13.719000 # Oc LIG
2186 28 10 0.000000 7.717000 44.737000 15.134000 # Zn LIG
2187 28 10 0.000000 20.764999 22.138000 15.134000 # Zn LIG
2188 28 10 0.000000 33.812000 44.737000 15.134000 # Zn LIG
2189 28 10 0.000000 46.860001 22.138000 15.134000 # Zn LIG
2190 28 10 0.000000 9.589000 44.578999 12.840000 # Zn LIG
2191 28 10 0.000000 22.636000 21.980000 12.840000 # Zn LIG
2192 28 10 0.000000 35.683998 44.578999 12.840000 # Zn LIG
2193 28 10 0.000000 48.731998 21.980000 12.840000 # Zn LIG
2194 28 9 0.000000 5.667000 36.318001 16.103001 # Oc LIG
2195 28 9 0.000000 18.715000 13.719000 16.103001 # Oc LIG
2196 28 9 0.000000 31.763000 36.318001 16.103001 # Oc LIG
2197 28 9 0.000000 44.810001 13.719000 16.103001 # Oc LIG
2198 28 2 0.000000 7.324000 43.561001 10.833000 # Ca LIG
2199 28 2 0.000000 20.371000 20.962000 10.833000 # Ca LIG
2200 28 2 0.000000 33.418999 43.561001 10.833000 # Ca LIG
2201 28 2 0.000000 46.466999 20.962000 10.833000 # Ca LIG
2202 28 8 0.000000 6.857000 43.563999 16.526001 # Ob LIG
2203 28 8 0.000000 19.905001 20.964001 16.526001 # Ob LIG
2204 28 8 0.000000 32.952000 43.563999 16.526001 # Ob LIG
2205 28 8 0.000000 46.000000 20.964001 16.526001 # Ob LIG
2206 28 7 0.000000 9.613000 45.073002 15.842000 # Oa LIG
2207 28 7 0.000000 22.660999 22.474001 15.842000 # Oa LIG
2208 28 7 0.000000 35.709000 45.073002 15.842000 # Oa LIG
2209 28 7 0.000000 48.756001 22.474001 15.842000 # Oa LIG
2210 28 10 0.000000 3.459000 38.285000 12.394000 # Zn LIG
2211 28 10 0.000000 16.507000 15.685000 12.394000 # Zn LIG
2212 28 10 0.000000 29.554001 38.285000 12.394000 # Zn LIG
2213 28 10 0.000000 42.602001 15.685000 12.394000 # Zn LIG
2214 28 7 0.000000 4.698000 36.810001 11.686000 # Oa LIG
2215 28 7 0.000000 17.746000 14.211000 11.686000 # Oa LIG
2216 28 7 0.000000 30.794001 36.810001 11.686000 # Oa LIG
2217 28 7 0.000000 43.841000 14.211000 11.686000 # Oa LIG
2218 28 10 0.000000 4.258000 36.584999 14.688000 # Zn LIG
2219 28 10 0.000000 17.306000 13.985000 14.688000 # Zn LIG
2220 28 10 0.000000 30.353001 36.584999 14.688000 # Zn LIG
2221 28 10 0.000000 43.401001 13.985000 14.688000 # Zn LIG
2222 28 7 0.000000 3.434000 37.790001 16.274000 # Oa LIG
2223 28 7 0.000000 16.482000 15.191000 16.274000 # Oa LIG
2224 28 7 0.000000 29.530001 37.790001 16.274000 # Oa LIG
2225 28 7 0.000000 42.577000 15.191000 16.274000 # Oa LIG
2226 28 9 0.000000 2.523000 22.131001 16.103001 # Oc LIG
2227 28 9 0.000000 15.571000 44.730999 16.103001 # Oc LIG
2228 28 9 0.000000 28.618999 22.131001 16.103001 # Oc LIG
2229 28 9 0.000000 41.666000 44.730999 16.103001 # Oc LIG
2230 28 4 0.000000 1.317000 22.372999 16.677999 # Cc LIG
2231 28 4 0.000000 14.364000 44.972000 16.677999 # Cc LIG
2232 28 4 0.000000 27.412001 22.372999 16.677999 # Cc LIG
2233 28 4 0.000000 40.459999 44.972000 16.677999 # Cc LIG
2234 28 2 0.000000 10.803000 44.826000 15.421000 # Ca LIG
2235 28 2 0.000000 23.851000 22.226999 15.421000 # Ca LIG
2236 28 2 0.000000 36.898998 44.826000 15.421000 # Ca LIG
2237 28 2 0.000000 49.945999 22.226999 15.421000 # Ca LIG
2238 28 3 0.000000 11.923000 45.034000 16.368999 # Cb LIG
2239 28 3 0.000000 24.971001 22.434999 16.368999 # Cb LIG
2240 28 3 0.000000 38.019001 45.034000 16.368999 # Cb LIG
2241 28 3 0.000000 51.066002 22.434999 16.368999 # Cb LIG
2242 28 5 0.000000 0.174000 22.223000 15.889000 # Cd LIG
2243 28 5 0.000000 13.222000 44.821999 15.889000 # Cd LIG
2244 28 5 0.000000 26.268999 22.223000 15.889000 # Cd LIG
2245 28 5 0.000000 39.317001 44.821999 15.889000 # Cd LIG
2246 28 6 0.000000 0.299000 21.924000 14.851000 # H LIG
2247 28 6 0.000000 13.346000 44.522999 14.851000 # H LIG
2248 28 6 0.000000 26.393999 21.924000 14.851000 # H LIG
2249 28 6 0.000000 39.442001 44.522999 14.851000 # H LIG
2250 28 8 0.000000 11.035000 44.421001 14.232000 # Ob LIG
2251 28 8 0.000000 24.083000 21.822001 14.232000 # Ob LIG
2252 28 8 0.000000 37.130001 44.421001 14.232000 # Ob LIG
2253 28 8 0.000000 50.178001 21.822001 14.232000 # Ob LIG
2254 28 4 0.000000 6.061000 35.152000 16.677999 # Cc LIG
2255 28 4 0.000000 19.108999 12.553000 16.677999 # Cc LIG
2256 28 4 0.000000 32.155998 35.152000 16.677999 # Cc LIG
2257 28 4 0.000000 45.203999 12.553000 16.677999 # Cc LIG
2258 28 2 0.000000 7.968000 32.140999 15.421000 # Ca LIG
2259 28 2 0.000000 21.016001 9.542000 15.421000 # Ca LIG
2260 28 2 0.000000 34.063999 32.140999 15.421000 # Ca LIG
2261 28 2 0.000000 47.111000 9.542000 15.421000 # Ca LIG
2262 28 3 0.000000 7.228000 33.007000 16.368999 # Cb LIG
2263 28 3 0.000000 20.275999 10.408000 16.368999 # Cb LIG
2264 28 3 0.000000 33.323002 33.007000 16.368999 # Cb LIG
2265 28 3 0.000000 46.370998 10.408000 16.368999 # Cb LIG
2266 28 5 0.000000 6.763000 34.237000 15.889000 # Cd LIG
2267 28 5 0.000000 19.809999 11.638000 15.889000 # Cd LIG
2268 28 5 0.000000 32.858002 34.237000 15.889000 # Cd LIG
2269 28 5 0.000000 45.905998 11.638000 15.889000 # Cd LIG
2270 28 6 0.000000 6.959000 34.494999 14.851000 # H LIG
2271 28 6 0.000000 20.007000 11.896000 14.851000 # H LIG
2272 28 6 0.000000 33.055000 34.494999 14.851000 # H LIG
2273 28 6 0.000000 46.102001 11.896000 14.851000 # H LIG
2274 28 8 0.000000 8.203000 32.543999 14.232000 # Ob LIG
2275 28 8 0.000000 21.250999 9.945000 14.232000 # Ob LIG
2276 28 8 0.000000 34.299000 32.543999 14.232000 # Ob LIG
2277 28 8 0.000000 47.346001 9.945000 14.232000 # Ob LIG
2278 28 9 0.000000 10.524000 30.600000 13.719000 # Oc LIG
2279 28 9 0.000000 23.572001 8.001000 13.719000 # Oc LIG
2280 28 9 0.000000 36.619999 30.600000 13.719000 # Oc LIG
2281 28 9 0.000000 49.667000 8.001000 13.719000 # Oc LIG
2282 28 2 0.000000 5.079000 35.655998 12.107000 # Ca LIG
2283 28 2 0.000000 18.127001 13.057000 12.107000 # Ca LIG
2284 28 2 0.000000 31.174999 35.655998 12.107000 # Ca LIG
2285 28 2 0.000000 44.222000 13.057000 12.107000 # Ca LIG
2286 28 3 0.000000 5.820000 34.790001 11.159000 # Cb LIG
2287 28 3 0.000000 18.867001 12.191000 11.159000 # Cb LIG
2288 28 3 0.000000 31.915001 34.790001 11.159000 # Cb LIG
2289 28 3 0.000000 44.963001 12.191000 11.159000 # Cb LIG
2290 28 5 0.000000 6.285000 33.560001 11.639000 # Cd LIG
2291 28 5 0.000000 19.333000 10.961000 11.639000 # Cd LIG
2292 28 5 0.000000 32.380001 33.560001 11.639000 # Cd LIG
2293 28 5 0.000000 45.428001 10.961000 11.639000 # Cd LIG
2294 28 6 0.000000 6.088000 33.301998 12.677000 # H LIG
2295 28 6 0.000000 19.136000 10.703000 12.677000 # H LIG
2296 28 6 0.000000 32.183998 33.301998 12.677000 # H LIG
2297 28 6 0.000000 45.230999 10.703000 12.677000 # H LIG
2298 28 8 0.000000 4.844000 35.252998 13.295000 # Ob LIG
2299 28 8 0.000000 17.892000 12.654000 13.295000 # Ob LIG
2300 28 8 0.000000 30.940001 35.252998 13.295000 # Ob LIG
2301 28 8 0.000000 43.987000 12.654000 13.295000 # Ob LIG
2302 28 9 0.000000 2.523000 37.198002 13.809000 # Oc LIG
2303 28 9 0.000000 15.571000 14.598000 13.809000 # Oc LIG
2304 28 9 0.000000 28.618999 37.198002 13.809000 # Oc LIG
2305 28 9 0.000000 41.666000 14.598000 13.809000 # Oc LIG
2306 28 8 0.000000 2.013000 38.443001 11.000999 # Ob LIG
2307 28 8 0.000000 15.060000 15.843000 11.000999 # Ob LIG
2308 28 8 0.000000 28.108000 38.443001 11.000999 # Ob LIG
2309 28 8 0.000000 41.155998 15.843000 11.000999 # Ob LIG
2310 28 2 0.000000 2.244000 38.036999 16.695000 # Ca LIG
2311 28 2 0.000000 15.292000 15.438000 16.695000 # Ca LIG
2312 28 2 0.000000 28.340000 38.036999 16.695000 # Ca LIG
2313 28 2 0.000000 41.387001 15.438000 16.695000 # Ca LIG
2314 28 3 0.000000 1.124000 37.828999 15.747000 # Cb LIG
2315 28 3 0.000000 14.172000 15.230000 15.747000 # Cb LIG
2316 28 3 0.000000 27.219999 37.828999 15.747000 # Cb LIG
2317 28 3 0.000000 40.266998 15.230000 15.747000 # Cb LIG
2318 28 4 0.000000 1.317000 37.438999 14.384000 # Cc LIG
2319 28 4 0.000000 14.364000 14.840000 14.384000 # Cc LIG
2320 28 4 0.000000 27.412001 37.438999 14.384000 # Cc LIG
2321 28 4 0.000000 40.459999 14.840000 14.384000 # Cc LIG
2322 28 5 0.000000 12.874000 15.442000 16.226999 # Cd LIG
2323 28 5 0.000000 25.921000 38.041000 16.226999 # Cd LIG
2324 28 5 0.000000 38.969002 15.442000 16.226999 # Cd LIG
2325 28 5 0.000000 52.016998 38.041000 16.226999 # Cd LIG
2326 33 6 0.000000 12.749000 15.741000 10.383000 # H LIG
2327 34 6 0.000000 25.797001 38.341000 10.383000 # H LIG
2328 35 6 0.000000 38.844002 15.741000 10.383000 # H LIG
2329 36 6 0.000000 51.891998 38.341000 10.383000 # H LIG
2330 13 2 0.000000 10.803000 14.694000 13.127000 # Ca LIG
2331 14 2 0.000000 23.851000 37.292999 13.127000 # Ca LIG
2332 15 2 0.000000 36.898998 14.694000 13.127000 # Ca LIG
2333 16 2 0.000000 49.945999 37.292999 13.127000 # Ca LIG
2334 28 3 0.000000 11.923000 14.902000 14.075000 # Cb LIG
2335 28 3 0.000000 24.971001 37.500999 14.075000 # Cb LIG
2336 28 3 0.000000 38.019001 14.902000 14.075000 # Cb LIG
2337 28 3 0.000000 51.066002 37.500999 14.075000 # Cb LIG
2338 28 4 0.000000 11.731000 15.292000 15.437000 # Cc LIG
2339 28 4 0.000000 24.778000 37.890999 15.437000 # Cc LIG
2340 28 4 0.000000 37.826000 15.292000 15.437000 # Cc LIG
2341 28 4 0.000000 50.874001 37.890999 15.437000 # Cc LIG
2342 28 5 0.000000 0.174000 37.289001 13.595000 # Cd LIG
2343 28 5 0.000000 13.222000 14.690000 13.595000 # Cd LIG
2344 28 5 0.000000 26.268999 37.289001 13.595000 # Cd LIG
2345 28 5 0.000000 39.317001 14.690000 13.595000 # Cd LIG
2346 28 6 0.000000 0.299000 36.990002 12.557000 # H LIG
2347 28 6 0.000000 13.346000 14.391000 12.557000 # H LIG
2348 28 6 0.000000 26.393999 36.990002 12.557000 # H LIG
2349 28 6 0.000000 39.442001 14.391000 12.557000 # H LIG
2350 13 8 0.000000 11.035000 14.289000 11.938000 # Ob LIG
2351 14 8 0.000000 24.083000 36.888000 11.938000 # Ob LIG
2352 15 8 0.000000 37.130001 14.289000 11.938000 # Ob LIG
2353 16 8 0.000000 50.178001 36.888000 11.938000 # Ob LIG
2354 28 9 0.000000 10.524000 15.534000 16.013000 # Oc LIG
2355 28 9 0.000000 23.572001 38.132999 16.013000 # Oc LIG
2356 28 9 0.000000 36.619999 15.534000 16.013000 # Oc LIG
2357 28 9 0.000000 49.667000 38.132999 16.013000 # Oc LIG
2358 5 8 0.000000 4.844000 5.121000 11.000999 # Ob LIG
2359 6 8 0.000000 17.892000 27.719999 11.000999 # Ob LIG
2360 7 8 0.000000 30.940001 5.121000 11.000999 # Ob LIG
2361 8 8 0.000000 43.987000 27.719999 11.000999 # Ob LIG
2362 28 9 0.000000 2.523000 7.065000 11.515000 # Oc LIG
2363 28 9 0.000000 15.571000 29.664000 11.515000 # Oc LIG
2364 28 9 0.000000 28.618999 7.065000 11.515000 # Oc LIG
2365 28 9 0.000000 41.666000 29.664000 11.515000 # Oc LIG
2366 1 2 0.000000 5.079000 5.524000 16.695000 # Ca LIG
2367 2 2 0.000000 18.127001 28.122999 16.695000 # Ca LIG
2368 3 2 0.000000 31.174999 5.524000 16.695000 # Ca LIG
2369 4 2 0.000000 44.222000 28.122999 16.695000 # Ca LIG
2370 28 3 0.000000 5.820000 4.658000 15.747000 # Cb LIG
2371 28 3 0.000000 18.867001 27.257000 15.747000 # Cb LIG
2372 28 3 0.000000 31.915001 4.658000 15.747000 # Cb LIG
2373 28 3 0.000000 44.963001 27.257000 15.747000 # Cb LIG
2374 21 4 0.000000 6.061000 5.020000 14.384000 # Cc LIG
2375 22 4 0.000000 19.108999 27.618999 14.384000 # Cc LIG
2376 23 4 0.000000 32.155998 5.020000 14.384000 # Cc LIG
2377 24 4 0.000000 45.203999 27.618999 14.384000 # Cc LIG
2378 28 5 0.000000 6.285000 3.428000 16.226999 # Cd LIG
2379 28 5 0.000000 19.333000 26.027000 16.226999 # Cd LIG
2380 28 5 0.000000 32.380001 3.428000 16.226999 # Cd LIG
2381 28 5 0.000000 45.428001 26.027000 16.226999 # Cd LIG
2382 37 6 0.000000 6.088000 3.170000 10.383000 # H LIG
2383 38 6 0.000000 19.136000 25.768999 10.383000 # H LIG
2384 39 6 0.000000 32.183998 3.170000 10.383000 # H LIG
2385 40 6 0.000000 45.230999 25.768999 10.383000 # H LIG
2386 28 2 0.000000 7.968000 2.009000 13.127000 # Ca LIG
2387 28 2 0.000000 21.016001 24.608000 13.127000 # Ca LIG
2388 28 2 0.000000 34.063999 2.009000 13.127000 # Ca LIG
2389 28 2 0.000000 47.111000 24.608000 13.127000 # Ca LIG
2390 21 3 0.000000 7.228000 2.875000 14.075000 # Cb LIG
2391 22 3 0.000000 20.275999 25.474001 14.075000 # Cb LIG
2392 23 3 0.000000 33.323002 2.875000 14.075000 # Cb LIG
2393 24 3 0.000000 46.370998 25.474001 14.075000 # Cb LIG
2394 28 4 0.000000 6.987000 2.513000 15.437000 # Cc LIG
2395 28 4 0.000000 20.034000 25.112000 15.437000 # Cc LIG
2396 28 4 0.000000 33.082001 2.513000 15.437000 # Cc LIG
2397 28 4 0.000000 46.130001 25.112000 15.437000 # Cc LIG
2398 21 5 0.000000 6.763000 4.105000 13.595000 # Cd LIG
2399 22 5 0.000000 19.809999 26.704000 13.595000 # Cd LIG
2400 23 5 0.000000 32.858002 4.105000 13.595000 # Cd LIG
2401 24 5 0.000000 45.905998 26.704000 13.595000 # Cd LIG
2402 21 6 0.000000 6.959000 4.363000 12.557000 # H LIG
2403 22 6 0.000000 20.007000 26.962000 12.557000 # H LIG
2404 23 6 0.000000 33.055000 4.363000 12.557000 # H LIG
2405 24 6 0.000000 46.102001 26.962000 12.557000 # H LIG
2406 28 8 0.000000 8.203000 2.412000 11.938000 # Ob LIG
2407 28 8 0.000000 21.250999 25.011000 11.938000 # Ob LIG
2408 28 8 0.000000 34.299000 2.412000 11.938000 # Ob LIG
2409 28 8 0.000000 47.346001 25.011000 11.938000 # Ob LIG
2410 1 2 0.000000 2.244000 7.905000 14.401000 # Ca LIG
2411 2 2 0.000000 15.292000 30.504000 14.401000 # Ca LIG
2412 3 2 0.000000 28.340000 7.905000 14.401000 # Ca LIG
2413 4 2 0.000000 41.387001 30.504000 14.401000 # Ca LIG
2414 28 3 0.000000 1.124000 7.697000 13.453000 # Cb LIG
2415 28 3 0.000000 14.172000 30.296000 13.453000 # Cb LIG
2416 28 3 0.000000 27.219999 7.697000 13.453000 # Cb LIG
2417 28 3 0.000000 40.266998 30.296000 13.453000 # Cb LIG
2418 28 4 0.000000 1.317000 7.307000 12.091000 # Cc LIG
2419 28 4 0.000000 14.364000 29.906000 12.091000 # Cc LIG
2420 28 4 0.000000 27.412001 7.307000 12.091000 # Cc LIG
2421 28 4 0.000000 40.459999 29.906000 12.091000 # Cc LIG
2422 28 5 0.000000 12.874000 30.507999 13.933000 # Cd LIG
2423 28 5 0.000000 25.921000 7.909000 13.933000 # Cd LIG
2424 28 5 0.000000 38.969002 30.507999 13.933000 # Cd LIG
2425 28 5 0.000000 52.016998 7.909000 13.933000 # Cd LIG
2426 28 6 0.000000 12.749000 30.808001 14.971000 # H LIG
2427 28 6 0.000000 25.797001 8.208000 14.971000 # H LIG
2428 28 6 0.000000 38.844002 30.808001 14.971000 # H LIG
2429 28 6 0.000000 51.891998 8.208000 14.971000 # H LIG
2430 1 8 0.000000 2.013000 8.310000 15.589000 # Ob LIG
2431 2 8 0.000000 15.060000 30.910000 15.589000 # Ob LIG
2432 3 8 0.000000 28.108000 8.310000 15.589000 # Ob LIG
2433 4 8 0.000000 41.155998 30.910000 15.589000 # Ob LIG
2434 28 3 0.000000 11.923000 29.968000 11.781000 # Cb LIG
2435 28 3 0.000000 24.971001 7.369000 11.781000 # Cb LIG
2436 28 3 0.000000 38.019001 29.968000 11.781000 # Cb LIG
2437 28 3 0.000000 51.066002 7.369000 11.781000 # Cb LIG
2438 28 4 0.000000 11.731000 30.358000 13.143000 # Cc LIG
2439 28 4 0.000000 24.778999 7.759000 13.143000 # Cc LIG
2440 28 4 0.000000 37.826000 30.358000 13.143000 # Cc LIG
2441 28 4 0.000000 50.874001 7.759000 13.143000 # Cc LIG
2442 28 5 0.000000 0.174000 7.157000 11.301000 # Cd LIG
2443 28 5 0.000000 13.222000 29.756001 11.301000 # Cd LIG
2444 28 5 0.000000 26.268999 7.157000 11.301000 # Cd LIG
2445 28 5 0.000000 39.317001 29.756001 11.301000 # Cd LIG
2446 28 2 0.000000 10.803000 29.760000 10.833000 # Ca LIG
2447 28 2 0.000000 23.851000 7.161000 10.833000 # Ca LIG
2448 28 2 0.000000 36.898998 29.760000 10.833000 # Ca LIG
2449 28 2 0.000000 49.945999 7.161000 10.833000 # Ca LIG
2450 28 8 0.000000 11.035000 29.355000 16.526001 # Ob LIG
2451 28 8 0.000000 24.083000 6.756000 16.526001 # Ob LIG
2452 28 8 0.000000 37.130001 29.355000 16.526001 # Ob LIG
2453 28 8 0.000000 50.178001 6.756000 16.526001 # Ob LIG
2454 28 2 0.000000 5.079000 20.590000 14.401000 # Ca LIG
2455 28 2 0.000000 18.127001 43.188999 14.401000 # Ca LIG
2456 28 2 0.000000 31.174999 20.590000 14.401000 # Ca LIG
2457 28 2 0.000000 44.222000 43.188999 14.401000 # Ca LIG
2458 28 3 0.000000 5.820000 19.724001 13.453000 # Cb LIG
2459 28 3 0.000000 18.867001 42.323002 13.453000 # Cb LIG
2460 28 3 0.000000 31.915001 19.724001 13.453000 # Cb LIG
2461 28 3 0.000000 44.963001 42.323002 13.453000 # Cb LIG
2462 28 4 0.000000 6.061000 20.086000 12.091000 # Cc LIG
2463 28 4 0.000000 19.108999 42.685001 12.091000 # Cc LIG
2464 28 4 0.000000 32.155998 20.086000 12.091000 # Cc LIG
2465 28 4 0.000000 45.203999 42.685001 12.091000 # Cc LIG
2466 28 5 0.000000 6.285000 18.493999 13.933000 # Cd LIG
2467 28 5 0.000000 19.333000 41.092999 13.933000 # Cd LIG
2468 28 5 0.000000 32.380001 18.493999 13.933000 # Cd LIG
2469 28 5 0.000000 45.428001 41.092999 13.933000 # Cd LIG
2470 28 6 0.000000 6.088000 18.236000 14.971000 # H LIG
2471 28 6 0.000000 19.136000 40.834999 14.971000 # H LIG
2472 28 6 0.000000 32.183998 18.236000 14.971000 # H LIG
2473 28 6 0.000000 45.230999 40.834999 14.971000 # H LIG
2474 28 8 0.000000 4.844000 20.187000 15.589000 # Ob LIG
2475 28 8 0.000000 17.892000 42.785999 15.589000 # Ob LIG
2476 28 8 0.000000 30.940001 20.187000 15.589000 # Ob LIG
2477 28 8 0.000000 43.987000 42.785999 15.589000 # Ob LIG
2478 28 3 0.000000 7.228000 17.941000 11.781000 # Cb LIG
2479 28 3 0.000000 20.275999 40.540001 11.781000 # Cb LIG
2480 28 3 0.000000 33.323002 17.941000 11.781000 # Cb LIG
2481 28 3 0.000000 46.370998 40.540001 11.781000 # Cb LIG
2482 28 4 0.000000 6.987000 17.579000 13.143000 # Cc LIG
2483 28 4 0.000000 20.034000 40.179001 13.143000 # Cc LIG
2484 28 4 0.000000 33.082001 17.579000 13.143000 # Cc LIG
2485 28 4 0.000000 46.130001 40.179001 13.143000 # Cc LIG
2486 28 5 0.000000 6.763000 19.171000 11.301000 # Cd LIG
2487 28 5 0.000000 19.809999 41.771000 11.301000 # Cd LIG
2488 28 5 0.000000 32.858002 19.171000 11.301000 # Cd LIG
2489 28 5 0.000000 45.905998 41.771000 11.301000 # Cd LIG
2490 28 2 0.000000 7.968000 17.075001 10.833000 # Ca LIG
2491 28 2 0.000000 21.016001 39.674000 10.833000 # Ca LIG
2492 28 2 0.000000 34.063999 17.075001 10.833000 # Ca LIG
2493 28 2 0.000000 47.111000 39.674000 10.833000 # Ca LIG
2494 25 8 0.000000 8.203000 17.478001 16.526001 # Ob LIG
2495 26 8 0.000000 21.250999 40.077000 16.526001 # Ob LIG
2496 27 8 0.000000 34.299000 17.478001 16.526001 # Ob LIG
2497 28 8 0.000000 47.346001 40.077000 16.526001 # Ob LIG
2498 28 10 0.000000 5.331000 23.061001 12.394000 # Zn LIG
2499 28 10 0.000000 18.378000 0.461000 12.394000 # Zn LIG
2500 28 10 0.000000 31.426001 23.061001 12.394000 # Zn LIG
2501 28 10 0.000000 44.473999 0.461000 12.394000 # Zn LIG
2502 28 8 0.000000 6.191000 24.233999 11.000999 # Ob LIG
2503 28 8 0.000000 19.238001 1.635000 11.000999 # Ob LIG
2504 28 8 0.000000 32.285999 24.233999 11.000999 # Ob LIG
2505 28 8 0.000000 45.334000 1.635000 11.000999 # Ob LIG
2506 28 10 0.000000 3.459000 23.218000 14.688000 # Zn LIG
2507 28 10 0.000000 16.507000 0.619000 14.688000 # Zn LIG
2508 28 10 0.000000 29.554001 23.218000 14.688000 # Zn LIG
2509 28 10 0.000000 42.602001 0.619000 14.688000 # Zn LIG
2510 28 7 0.000000 3.434000 22.724001 11.686000 # Oa LIG
2511 28 7 0.000000 16.482000 0.125000 11.686000 # Oa LIG
2512 28 7 0.000000 29.530001 22.724001 11.686000 # Oa LIG
2513 28 7 0.000000 42.577000 0.125000 11.686000 # Oa LIG
2514 28 9 0.000000 4.857000 24.414000 13.809000 # Oc LIG
2515 28 9 0.000000 17.905001 1.815000 13.809000 # Oc LIG
2516 28 9 0.000000 30.952000 24.414000 13.809000 # Oc LIG
2517 28 9 0.000000 44.000000 1.815000 13.809000 # Oc LIG
2518 28 2 0.000000 5.724000 24.236000 16.695000 # Ca LIG
2519 28 2 0.000000 18.771000 1.637000 16.695000 # Ca LIG
2520 28 2 0.000000 31.819000 24.236000 16.695000 # Ca LIG
2521 28 2 0.000000 44.867001 1.637000 16.695000 # Ca LIG
2522 28 3 0.000000 6.104000 25.309999 15.747000 # Cb LIG
2523 28 3 0.000000 19.150999 2.711000 15.747000 # Cb LIG
2524 28 3 0.000000 32.199001 25.309999 15.747000 # Cb LIG
2525 28 3 0.000000 45.247002 2.711000 15.747000 # Cb LIG
2526 28 4 0.000000 5.670000 25.337999 14.384000 # Cc LIG
2527 28 4 0.000000 18.718000 2.739000 14.384000 # Cc LIG
2528 28 4 0.000000 31.764999 25.337999 14.384000 # Cc LIG
2529 28 4 0.000000 44.813000 2.739000 14.384000 # Cc LIG
2530 28 5 0.000000 6.937000 26.327999 16.226999 # Cd LIG
2531 28 5 0.000000 19.983999 3.729000 16.226999 # Cd LIG
2532 28 5 0.000000 33.032001 26.327999 16.226999 # Cd LIG
2533 28 5 0.000000 46.080002 3.729000 16.226999 # Cd LIG
2534 41 6 0.000000 7.258000 26.287001 10.383000 # H LIG
2535 42 6 0.000000 20.306000 3.688000 10.383000 # H LIG
2536 43 6 0.000000 33.353001 26.287001 10.383000 # H LIG
